{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=wal&con=AMPPZ2013', 'tags': ['wal', 'AMPPZ2013']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=klo&con=OI14', 'tags': ['klo', 'OI14']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=wag&con=OI14', 'tags': ['wag', 'OI14']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=kra&con=OI13', 'tags': ['kra', 'OI13']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=okr&con=OI13', 'tags': ['okr', 'OI13']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=pro&con=OI13', 'tags': ['pro', 'OI13']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=tet&con=OI13', 'tags': ['tet', 'OI13']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=zab&con=OI13', 'tags': ['zab', 'OI13']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=szk&con=OI13', 'tags': ['szk', 'OI13']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=met&con=OI13', 'tags': ['met', 'OI13']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=naj&con=OI13', 'tags': ['naj', 'OI13']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=lis&con=OI13', 'tags': ['lis', 'OI13']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=ork&con=OI13', 'tags': ['ork', 'OI13']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=tan&con=OI13', 'tags': ['tan', 'OI13']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=est&con=OI13', 'tags': ['est', 'OI13']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=kry&con=OI13', 'tags': ['kry', 'OI13']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=mis&con=OI13', 'tags': ['mis', 'OI13']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=pal&con=OI13', 'tags': ['pal', 'OI13']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=zos&con=OI13', 'tags': ['zos', 'OI13']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=bank&con=OI12', 'tags': ['bank', 'OI12']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=pun&con=OI12', 'tags': ['pun', 'OI12']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=sam&con=OI12', 'tags': ['sam', 'OI12']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=ska&con=OI12', 'tags': ['ska', 'OI12']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=sko&con=OI12', 'tags': ['sko', 'OI12']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=lot&con=OI12', 'tags': ['lot', 'OI12']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=ban&con=OI12', 'tags': ['ban', 'OI12']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=sum&con=OI12', 'tags': ['sum', 'OI12']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=kos&con=OI12', 'tags': ['kos', 'OI12']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=sza&con=OI12', 'tags': ['sza', 'OI12']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=dzi&con=OI12', 'tags': ['dzi', 'OI12']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=akc&con=OI12', 'tags': ['akc', 'OI12']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=dwa&con=OI12', 'tags': ['dwa', 'OI12']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=dwu&con=OI12', 'tags': ['dwu', 'OI12']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=aut&con=OI12', 'tags': ['aut', 'OI12']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=pra&con=OI12', 'tags': ['pra', 'OI12']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=gra&con=OI11', 'tags': ['gra', 'OI11']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=szn&con=OI11', 'tags': ['szn', 'OI11']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=szp&con=OI11', 'tags': ['szp', 'OI11']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=zaw&con=OI11', 'tags': ['zaw', 'OI11']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=mos&con=OI11', 'tags': ['mos', 'OI11']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=bra&con=OI11', 'tags': ['bra', 'OI11']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=jas&con=OI11', 'tags': ['jas', 'OI11']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=prz&con=OI11', 'tags': ['prz', 'OI11']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=tur&con=OI11', 'tags': ['tur', 'OI11']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=zga&con=OI11', 'tags': ['zga', 'OI11']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=wsc&con=OI11', 'tags': ['wsc', 'OI11']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=wys&con=OI11', 'tags': ['wys', 'OI11']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=kag&con=OI11', 'tags': ['kag', 'OI11']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=mak&con=OI11', 'tags': ['mak', 'OI11']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=gon&con=OI3', 'tags': ['gon', 'OI3']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=pre&con=OI3', 'tags': ['pre', 'OI3']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=zam&con=OI3', 'tags': ['zam', 'OI3']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=wie&con=OI3', 'tags': ['wie', 'OI3']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=fib&con=OI3', 'tags': ['fib', 'OI3']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=haz&con=OI3', 'tags': ['haz', 'OI3']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=age&con=OI3', 'tags': ['age', 'OI3']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=kul&con=OI3', 'tags': ['kul', 'OI3']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=nie&con=OI3', 'tags': ['nie', 'OI3']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=wyr&con=OI3', 'tags': ['wyr', 'OI3']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=drz&con=OI2', 'tags': ['drz', 'OI2']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=jed&con=OI2', 'tags': ['jed', 'OI2']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=jez&con=OI2', 'tags': ['jez', 'OI2']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=opt&con=OI2', 'tags': ['opt', 'OI2']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=pal&con=OI2', 'tags': ['pal', 'OI2']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=kpk&con=OI2', 'tags': ['kpk', 'OI2']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=mud&con=OI2', 'tags': ['mud', 'OI2']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=sza&con=OI2', 'tags': ['sza', 'OI2']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=wie&con=OI2', 'tags': ['wie', 'OI2']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=kod&con=OI2', 'tags': ['kod', 'OI2']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=obc&con=OI2', 'tags': ['obc', 'OI2']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=poc&con=OI2', 'tags': ['poc', 'OI2']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=slo&con=OI2', 'tags': ['slo', 'OI2']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=sze&con=OI2', 'tags': ['sze', 'OI2']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=spo&con=OI8', 'tags': ['spo', 'OI8']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=lic&con=OI9', 'tags': ['lic', 'OI9']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=pas&con=OI7', 'tags': ['pas', 'OI7']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=tro&con=OI6', 'tags': ['tro', 'OI6']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=ali&con=OI4', 'tags': ['ali', 'OI4']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=met&con=OI18', 'tags': ['met', 'OI18']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=poc&con=OI15', 'tags': ['poc', 'OI15']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=fsh&con=IOI2008', 'tags': ['fsh', 'IOI2008']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=isl&con=IOI2008', 'tags': ['isl', 'IOI2008']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=typ&con=IOI2008', 'tags': ['typ', 'IOI2008']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=lin&con=IOI2008', 'tags': ['lin', 'IOI2008']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=pbs&con=IOI2008', 'tags': ['pbs', 'IOI2008']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=tel&con=IOI2008', 'tags': ['tel', 'IOI2008']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=apt&con=OIG6', 'tags': ['apt', 'OIG6']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=dwa&con=OIG6', 'tags': ['dwa', 'OIG6']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=pod&con=OIG6', 'tags': ['pod', 'OIG6']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=spi&con=OIG6', 'tags': ['spi', 'OIG6']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=prz&con=OIG6', 'tags': ['prz', 'OIG6']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=skr&con=OIG6', 'tags': ['skr', 'OIG6']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=wie&con=OIG6', 'tags': ['wie', 'OIG6']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=gum&con=OIG6', 'tags': ['gum', 'OIG6']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=lam&con=OIG6', 'tags': ['lam', 'OIG6']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=pie&con=OIG6', 'tags': ['pie', 'OIG6']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=par&con=OIG5', 'tags': ['par', 'OIG5']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=skr&con=OIG5', 'tags': ['skr', 'OIG5']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=urz&con=OIG5', 'tags': ['urz', 'OIG5']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=wys&con=OIG5', 'tags': ['wys', 'OIG5']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=zap&con=OIG5', 'tags': ['zap', 'OIG5']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=pio&con=OIG5', 'tags': ['pio', 'OIG5']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=mon&con=OIG5', 'tags': ['mon', 'OIG5']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=obw&con=OIG5', 'tags': ['obw', 'OIG5']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=tor&con=OIG5', 'tags': ['tor', 'OIG5']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=naw&con=OIG5', 'tags': ['naw', 'OIG5']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=bra&con=OIG5', 'tags': ['bra', 'OIG5']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=tam&con=OIG5', 'tags': ['tam', 'OIG5']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=tyg&con=OIG5', 'tags': ['tyg', 'OIG5']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=por&con=OIG4', 'tags': ['por', 'OIG4']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=pro&con=OIG4', 'tags': ['pro', 'OIG4']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=ukr&con=OIG4', 'tags': ['ukr', 'OIG4']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=waz&con=OIG4', 'tags': ['waz', 'OIG4']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=wie&con=OIG4', 'tags': ['wie', 'OIG4']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=kup&con=OIG4', 'tags': ['kup', 'OIG4']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=poc&con=OIG4', 'tags': ['poc', 'OIG4']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=war&con=OIG4', 'tags': ['war', 'OIG4']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=cho&con=OIG4', 'tags': ['cho', 'OIG4']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=kos&con=OIG4', 'tags': ['kos', 'OIG4']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=kwa&con=OIG4', 'tags': ['kwa', 'OIG4']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=wag&con=OIG4', 'tags': ['wag', 'OIG4']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=aut&con=OIG2', 'tags': ['aut', 'OIG2']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=hur&con=OIG2', 'tags': ['hur', 'OIG2']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=mag&con=OIG2', 'tags': ['mag', 'OIG2']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=rea&con=OIG2', 'tags': ['rea', 'OIG2']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=zdj&con=OIG2', 'tags': ['zdj', 'OIG2']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=lis&con=OIG2', 'tags': ['lis', 'OIG2']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=min&con=OIG2', 'tags': ['min', 'OIG2']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=sta&con=OIG2', 'tags': ['sta', 'OIG2']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=zab&con=OIG2', 'tags': ['zab', 'OIG2']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=ost&con=OIG2', 'tags': ['ost', 'OIG2']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=cen&con=OIG2', 'tags': ['cen', 'OIG2']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=cia&con=OIG2', 'tags': ['cia', 'OIG2']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=zol&con=OIG2', 'tags': ['zol', 'OIG2']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=baj&con=OIG1', 'tags': ['baj', 'OIG1']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=sor&con=OIG1', 'tags': ['sor', 'OIG1']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=sum&con=OIG1', 'tags': ['sum', 'OIG1']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=zli&con=OIG1', 'tags': ['zli', 'OIG1']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=ban&con=OIG1', 'tags': ['ban', 'OIG1']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=bie&con=OIG1', 'tags': ['bie', 'OIG1']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=zwy&con=OIG1', 'tags': ['zwy', 'OIG1']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=bit&con=OIG1', 'tags': ['bit', 'OIG1']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=skl&con=OIG1', 'tags': ['skl', 'OIG1']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=bow&con=BOI2015', 'tags': ['bow', 'BOI2015']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=edi&con=BOI2015', 'tags': ['edi', 'BOI2015']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=net&con=BOI2015', 'tags': ['net', 'BOI2015']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=fil&con=BOI2015', 'tags': ['fil', 'BOI2015']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=hac&con=BOI2015', 'tags': ['hac', 'BOI2015']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=tug&con=BOI2015', 'tags': ['tug', 'BOI2015']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=maf&con=BOI2008', 'tags': ['maf', 'BOI2008']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=gam&con=BOI2008', 'tags': ['gam', 'BOI2008']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=gat&con=BOI2008', 'tags': ['gat', 'BOI2008']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=mag&con=BOI2008', 'tags': ['mag', 'BOI2008']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=ele&con=BOI2008', 'tags': ['ele', 'BOI2008']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=glo&con=BOI2008', 'tags': ['glo', 'BOI2008']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=gri&con=BOI2008', 'tags': ['gri', 'BOI2008']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=lic&con=ILOCAMP11', 'tags': ['lic', 'ILOCAMP11']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=odw&con=ILOCAMP11', 'tags': ['odw', 'ILOCAMP11']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=pal&con=ILOCAMP11', 'tags': ['pal', 'ILOCAMP11']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=sam&con=ILOCAMP11', 'tags': ['sam', 'ILOCAMP11']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=sto&con=ILOCAMP11', 'tags': ['sto', 'ILOCAMP11']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=szu&con=ILOCAMP11', 'tags': ['szu', 'ILOCAMP11']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=dze&con=ILOCAMP11', 'tags': ['dze', 'ILOCAMP11']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=dzi&con=ILOCAMP11', 'tags': ['dzi', 'ILOCAMP11']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=wes&con=ILOCAMP11', 'tags': ['wes', 'ILOCAMP11']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=chi&con=ILOCAMP11', 'tags': ['chi', 'ILOCAMP11']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=drz&con=ILOCAMP11', 'tags': ['drz', 'ILOCAMP11']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=hal&con=ILOCAMP11', 'tags': ['hal', 'ILOCAMP11']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=kon&con=ILOCAMP11', 'tags': ['kon', 'ILOCAMP11']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=kwa&con=ILOCAMP11', 'tags': ['kwa', 'ILOCAMP11']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=odl&con=ILOCAMP11', 'tags': ['odl', 'ILOCAMP11']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=zak&con=ILOCAMP11', 'tags': ['zak', 'ILOCAMP11']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=bud&con=ILOCAMP11', 'tags': ['bud', 'ILOCAMP11']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=los&con=ILOCAMP11', 'tags': ['los', 'ILOCAMP11']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=zap&con=ILOCAMP11', 'tags': ['zap', 'ILOCAMP11']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=art&con=ILOCAMP11', 'tags': ['art', 'ILOCAMP11']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=ope&con=ILOCAMP11', 'tags': ['ope', 'ILOCAMP11']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=gwo&con=ILOCAMP11', 'tags': ['gwo', 'ILOCAMP11']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=kni&con=ILOCAMP11', 'tags': ['kni', 'ILOCAMP11']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=las&con=ILOCAMP11', 'tags': ['las', 'ILOCAMP11']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=prz&con=ILOCAMP11', 'tags': ['prz', 'ILOCAMP11']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=ban&con=ILOCAMP11', 'tags': ['ban', 'ILOCAMP11']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=pas&con=ILOCAMP11', 'tags': ['pas', 'ILOCAMP11']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=wyc&con=ILOCAMP11', 'tags': ['wyc', 'ILOCAMP11']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=dro&con=ILOCAMP11', 'tags': ['dro', 'ILOCAMP11']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=obl&con=ILOCAMP11', 'tags': ['obl', 'ILOCAMP11']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=tro&con=ILOCAMP11', 'tags': ['tro', 'ILOCAMP11']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=dlu&con=ILOCAMP11', 'tags': ['dlu', 'ILOCAMP11']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=dra&con=ILOCAMP11', 'tags': ['dra', 'ILOCAMP11']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=kra&con=ILOCAMP11', 'tags': ['kra', 'ILOCAMP11']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=tab&con=ILOCAMP11', 'tags': ['tab', 'ILOCAMP11']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=gra&con=ILOCAMP11', 'tags': ['gra', 'ILOCAMP11']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=grz&con=ILOCAMP11', 'tags': ['grz', 'ILOCAMP11']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=pun&con=ILOCAMP11', 'tags': ['pun', 'ILOCAMP11']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=rbs&con=ILOCAMP11', 'tags': ['rbs', 'ILOCAMP11']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=wro&con=ILOCAMP11', 'tags': ['wro', 'ILOCAMP11']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=dwi&con=ILOCAMP11', 'tags': ['dwi', 'ILOCAMP11']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=fig&con=ILOCAMP11', 'tags': ['fig', 'ILOCAMP11']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=mia&con=ILOCAMP11', 'tags': ['mia', 'ILOCAMP11']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=zbi&con=ILOCAMP11', 'tags': ['zbi', 'ILOCAMP11']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=bul&con=ILOCAMP11', 'tags': ['bul', 'ILOCAMP11']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=hod&con=ILOCAMP11', 'tags': ['hod', 'ILOCAMP11']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=szk&con=ILOCAMP11', 'tags': ['szk', 'ILOCAMP11']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=die&con=ILOCAMP11', 'tags': ['die', 'ILOCAMP11']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=spr&con=ILOCAMP11', 'tags': ['spr', 'ILOCAMP11']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=zkp&con=ILOCAMP11', 'tags': ['zkp', 'ILOCAMP11']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=kst&con=SERWY2010', 'tags': ['kst', 'SERWY2010']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=poc&con=SERWY2010', 'tags': ['poc', 'SERWY2010']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=kos&con=SERWY2010', 'tags': ['kos', 'SERWY2010']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=odc&con=SERWY2010', 'tags': ['odc', 'SERWY2010']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=wez&con=SERWY2010', 'tags': ['wez', 'SERWY2010']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=zna&con=SERWY2010', 'tags': ['zna', 'SERWY2010']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=SZN&con=SERWY2010', 'tags': ['SZN', 'SERWY2010']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=tab&con=SERWY2010', 'tags': ['tab', 'SERWY2010']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=wie&con=SERWY2010', 'tags': ['wie', 'SERWY2010']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=cyk&con=SERWY2010', 'tags': ['cyk', 'SERWY2010']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=ski&con=SERWY2010', 'tags': ['ski', 'SERWY2010']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=zeg&con=SERWY2010', 'tags': ['zeg', 'SERWY2010']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=per&con=SERWY2010', 'tags': ['per', 'SERWY2010']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=pol&con=SERWY2010', 'tags': ['pol', 'SERWY2010']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=tas&con=SERWY2010', 'tags': ['tas', 'SERWY2010']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=akw&con=SERWY2010', 'tags': ['akw', 'SERWY2010']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=obw&con=SERWY2010', 'tags': ['obw', 'SERWY2010']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=wiz&con=SERWY2010', 'tags': ['wiz', 'SERWY2010']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=abc&con=SERWY2010', 'tags': ['abc', 'SERWY2010']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=cie&con=SERWY2010', 'tags': ['cie', 'SERWY2010']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=lic&con=SERWY2010', 'tags': ['lic', 'SERWY2010']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=bal&con=SERWY2010', 'tags': ['bal', 'SERWY2010']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=pil&con=SERWY2010', 'tags': ['pil', 'SERWY2010']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=ran&con=SERWY2010', 'tags': ['ran', 'SERWY2010']}
